2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animationbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\woodenSkeletonbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtlbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeletonbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeathbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tilebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\playerbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attackbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockbackbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfrontbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockleftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockrightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnrightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\deathbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idlebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnrightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attackbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idlebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\deathbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\attack\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockback\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockfront\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idlebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\leftbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\rightbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\bottombackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\DirectionSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\idle\topbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\State.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\EntityManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\StateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\base\SubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\enums\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\levels\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\levels\level1.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\levels\level2.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\runtime\DataManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\runtime\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\runtime\ResourceManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\utils\index.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockBackSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockFrontSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockTurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\BlockTurnRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\DeadSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\IdleSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\PlayerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\PlayerStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\TurnLeftSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\player\TurnRightSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\scenes\BattleManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\tile\TileMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\tile\TileManger.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\AttackSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\ui\ControllerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\IdleSubStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\WoodenSkeletonManager.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scripts\woodenSkeleton\WoodenSkeletonStateMachine.tsbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:13-debug: Run asset db hook programming:afterPreStart ...
2024-9-25 22:59:13-debug: Preimport db assets success
2024-9-25 22:59:13-debug: starting packer-driver...
2024-9-25 22:59:17-debug: initialize scripting environment...
2024-9-25 22:59:17-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-9-25 22:59:17-debug: Run asset db hook engine-extends:afterPreStart success!
2024-9-25 22:59:17-debug: Run asset db hook engine-extends:afterPreStart ...
2024-9-25 22:59:17-debug: Run asset db hook programming:afterPreStart success!
2024-9-25 22:59:17-debug: [Assets Memory track]: asset-db:worker-init: preStart start:203.42MB, end 210.66MB, increase: 7.24MB
2024-9-25 22:59:17-debug: Start up the 'internal' database...
2024-9-25 22:59:18-debug: asset-db-hook-programming-afterPreStart (4906ms)
2024-9-25 22:59:18-debug: asset-db:worker-effect-data-processing (449ms)
2024-9-25 22:59:18-debug: asset-db-hook-engine-extends-afterPreStart (449ms)
2024-9-25 22:59:18-debug: Start up the 'assets' database...
2024-9-25 22:59:18-debug: asset-db:worker-startup-database[internal] (5694ms)
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animation\idol.animbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\scenes\Battle.scenebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.pngbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:18-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
